RecipeName,Ingredient1,Ingredient2,Ingredient3,Ingredient4,Ingredient5,Ingredient6,Ingredient7,Ingredient8,Ingredient9,Ingredient10,Ingredient11,Ingredient12,Ingredient13
"Vegetarische burrito's met shoarma, bonenmix en guacamole",1 stuk Rode ui,3 stuks Paprika,2 stuks Avocado,1 stuk Limoen,2 stuks Trostomaten,1 bosje Koriander,350 gram Vivera shoarma,550 gram HAK kidneybonen chili,1 eetlepel Sriracha,75 gram Feta,4 stuks Grote tortilla,100 gram Bladspinazie,
Romige witlofpasta met zalm,400 gram Spaghetti,1 stuk Rode ui ,4 stuks Witlof,2 Teen Knoflook ,4 stuks Zalmfilet,100 gram Roomkaas,1 stuk Citroen,1 bosje Peterselie,50 gram Rucola,,,,
Kipkluifjes met aioli-trio,1 schaal PLUS Kipdrummets gekruid (500 g),1 bakje aioli-trio (210 g),"1 takje peterselie, fijngehakt",,,,,,,,,,
Wraps met gegrilde groente,1 bos groene asperges,"1 aubergine,  in de lengte in parten","1 groene paprika, in grote plakken",1 el mix voor chili con carne,2 el milde olijfolie,"1 blik kidneybonen, uitgelekt",8 worteltortilla’s,"150 g cheddar, geraspt",2 avocado’s,1 bakje crème fraîche (125 ml),"6 takjes koriander (plantje, biologisch), fijn gesneden","1 limoen, schoongeboend",EXTRA barbecue of grillpan
"Salade met gebakken champignons, tomaat & ei",250 g witte champignons,"1 rode ui, in ringen",2 el balsamicoazijn,1 witte baguette,"(afbakbrood, pak 300 g)",5 el extra vierge olijfolie (fles 1 liter),2 avocado’s,250 g cherrytomaten,4 witte vrije uitloopeieren (doos 10 stuks),1 tl Italiaanse kruiden,200 g spinazie (zak 300g),1 zak rucola (85 g),"100 g geraspte pittige kaas 48+ (zak 200 g, Zuivelmeester)"
"Salade met tomaat, meloen, burrata en basilicum",3 trostomaten,½ galia meloen,3 takjes basilicum,5 el olijfolie extra vergine,5 el balsamicoazijn,1 tl vloeibare honing,1 burrata,,,,,,
Fattoush salade met granaatappel,3 stuks Libanees,2 eetlepel Olijfolie,2 tenen Knoflook,100 gram Griekse stijl yoghurt,15 gram Munt,15 gram Peterselie,1 stuk Citroen,1 stuk Komkommer,4 stuks Tomaten,4 stuks Radijs,1 stuk Rode uien,1 stuk Granaatappel,
"Pasta met geroosterde groenten, burrata en pangrattato",2 stuks Rode ui,5 tenen Knoflook,2 stuks Puntpaprika,1 kilo Cocktailtrostomaten,3 eetlepel Balsamico azijn,3 stuks Beschuit,5 takjes Peterselie,2 theelepel Citroenrasp,500 gram Tagliatelle vers,1 bosje Basilicum,300 gram Burrata,,
Eenpanspasta met rundergehakt,1 eetlepel Olijfolie,1 stuk Uien,3 tenen Knoflook,10 stuks Zongedroogde tomaten,300 gram Gehakt,1 theelepel Oregano,425 ml Passata,300 gram Penne,60 gram Parmigiano,150 gram Ricotta,10 gram Basilicum,,
Zalm wraps met mango tomaten salsa,1 stuk Mango,1 stuk Rode ui,1 Halve Peper,250 gram Snoeptomaten,2 stuks Limoenen,15 gram Koriander,4 stuks Zalmfilet op huid,1 stuk Avocado,4 stuks Tortilla,100 gram Babyspinazie,,,
